"contents href","_image_yazkc_11 src","whitespace-normal","font-medium 2","h-4","pointer-events-none src","inline-block","truncate 2"
"https://shopee.co.id/EIGER-WS-SEQUOIA-2.0-NG-TRAVEL-POUCH-i.19260065.15908643098?extraParams=%7B%22display_model_id%22%3A240754604173%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98s-luu24lezhupo34","EIGER WS SEQUOIA 2.0 NG TRAVEL POUCH","184.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","6RB+ terjual"
"https://shopee.co.id/EIGER-WS-SELFOSS-1.0-BOTTLE-i.19260065.26757128749?extraParams=%7B%22display_model_id%22%3A246326778897%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98u-lylr9ys7fv3c62","EIGER WS SELFOSS 1.0 BOTTLE","174.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-WS-SILVA-RAINY-CAP-WOMEN-i.19260065.28905721007?extraParams=%7B%22display_model_id%22%3A215305009802%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r991-lyubg368p7hcce","EIGER WS SILVA RAINY CAP WOMEN","174.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-ANETO-CAP-WS-i.19260065.15499227461?extraParams=%7B%22display_model_id%22%3A148309398520%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-82250-mgohh47zjpqj5c","EIGER ANETO CAP WS","184.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-WS-VOLVERE-BEANIE-i.19260065.24662323126?extraParams=%7B%22display_model_id%22%3A255310783875%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r991-lrceg4oyguva33","EIGER WS VOLVERE BEANIE","89.000","","","5.0","330 terjual"
"https://shopee.co.id/EIGER-WS-BEANICITY-1.0-i.19260065.26704418552?extraParams=%7B%22display_model_id%22%3A108397029251%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r991-lx9hhuo4qom61c","EIGER WS BEANICITY 1.0","89.000","","","4.9","208 terjual"
"https://shopee.co.id/EIGER-WOMEN-VIRERE-BASEBALL-CAP-i.19260065.43552374750?extraParams=%7B%22display_model_id%22%3A49564398651%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbke-maar91rhhw0kb3","EIGER WOMEN VIRERE BASEBALL CAP","149.000","","","5.0","358 terjual"
"https://shopee.co.id/EIGER-WOMEN-ALPAMAYO-BEANIE-i.19260065.43457851463?extraParams=%7B%22display_model_id%22%3A290665074195%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0q-mbyo5evyc57bbe","EIGER WOMEN ALPAMAYO BEANIE","79.200","-20%","","4.9","65 terjual"
"https://shopee.co.id/EIGER-TOUCAN-2.0-WALLET-i.19260065.17740370740?extraParams=%7B%22display_model_id%22%3A125055564242%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/fe2e8fdc69f4d845dad7bb06f666b41c","EIGER TOUCAN 2.0 WALLET","129.000","","","4.9","3RB+ terjual"
"https://shopee.co.id/EIGER-CASPIAN-LAKE-CAP-WS-i.19260065.23259300370?extraParams=%7B%22display_model_id%22%3A222188313617%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98x-lncbqxr3imka09","EIGER CASPIAN LAKE CAP WS","119.200","-20%","","4.9","638 terjual"
"https://shopee.co.id/EIGER-WS-HAVASU-WATER-BOTTLE-i.19260065.28607144495?extraParams=%7B%22display_model_id%22%3A226620591686%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r990-lylr9ys7h9rh77","EIGER WS HAVASU WATER BOTTLE","174.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","2RB+ terjual"
"https://shopee.co.id/EIGER-WS-VOODOO-1.0-BOTTLE-i.19260065.26155641319?extraParams=%7B%22display_model_id%22%3A49793736741%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98v-lxuo3v7e49e2b4","EIGER WS VOODOO 1.0 BOTTLE","149.000","","","4.9","2RB+ terjual"
"https://shopee.co.id/EIGER-STRISCIA-WS-CAP-i.19260065.23005521931?extraParams=%7B%22display_model_id%22%3A360774976617%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-822wu-mmzu9ej62pkw15","EIGER STRISCIA WS CAP","149.000","","","4.9","819 terjual"
"https://shopee.co.id/EIGER-VOLVERE-BASEBALL-CAP-WOMEN-i.19260065.25292603242?extraParams=%7B%22display_model_id%22%3A49882519842%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbk6-m7a6s4vb5n8s5e","EIGER VOLVERE BASEBALL CAP WOMEN","143.200","-20%","","5.0","65 terjual"
"https://shopee.co.id/EIGER-WOMEN-VOLGA-HAT-1.0-i.19260065.43303056013?extraParams=%7B%22display_model_id%22%3A258478242943%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbk0-majf17l675bo91","EIGER WOMEN VOLGA HAT 1.0","154.200","-23%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","329 terjual"
"https://shopee.co.id/EIGER-WS-SAVATRA-WATCH-i.19260065.20167808852?extraParams=%7B%22display_model_id%22%3A203494685629%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/sg-11134201-22120-qukozmpoivkvd7","EIGER WS SAVATRA WATCH","338.200","-21%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","6RB+ terjual"
"https://shopee.co.id/EIGER-WOMEN-FLEXY-DAYPACK-15L-i.19260065.44060896767?extraParams=%7B%22display_model_id%22%3A275915265455%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0m-mct19nux7ifr2f","EIGER WOMEN FLEXY DAYPACK 15L","344.000","-1%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","731 terjual"
"https://shopee.co.id/EIGER-WOMEN-VIRERE-GRAPHIC-SS-TEES-i.19260065.29386566542?extraParams=%7B%22display_model_id%22%3A275066902043%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbkc-m9r0ago0ihobf2","EIGER WOMEN VIRERE GRAPHIC SS TEES","184.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","55 terjual"
"https://shopee.co.id/EIGER-WOMEN-SAIRA-UTILITY-MINI-BACKPACK-i.19260065.29734244080?extraParams=%7B%22display_model_id%22%3A208449700426%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbk0-m8u9wcczg9r2b0","EIGER WOMEN SAIRA UTILITY MINI BACKPACK","394.000","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-WS-RIVERA-15L-BACKPACK-i.19260065.28351845897?extraParams=%7B%22display_model_id%22%3A176508972045%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98v-lwe54y1az1xm82","EIGER WS RIVERA 15L BACKPACK","404.000","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","4RB+ terjual"
"https://shopee.co.id/EIGER-WOMEN-LUCENT-DIGITAL-WATCH-i.19260065.27838465755?extraParams=%7B%22display_model_id%22%3A300657033783%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0h-mdv8dvs9setx0b","EIGER WOMEN LUCENT DIGITAL WATCH","414.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","442 terjual"
"https://shopee.co.id/EIGER-NATIVA-WALLET-WS-i.19260065.4375889963?extraParams=%7B%22display_model_id%22%3A286407448586%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/2d5a7772fac95bba169bbe56d845775f","EIGER NATIVA WALLET WS","164.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","5RB+ terjual"
"https://shopee.co.id/EIGER-WOMEN-LOENIE-PHONE-CASE-i.19260065.[phone]?extraParams=%7B%22display_model_id%22%3A306103260025%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0h-mdfzg9j6bzbg8f","EIGER WOMEN LOENIE PHONE CASE","125.300","-30%","","4.9","94 terjual"
"https://shopee.co.id/EIGER-ACT-ALL-DAY-ACT-WOMEN-LS-T-SHIRT-i.19260065.42500934792?extraParams=%7B%22display_model_id%22%3A253421770827%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbk4-m9ydbpem2p6jd5","EIGER ACT ALL DAY ACT WOMEN LS T-SHIRT","254.000","-2%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","87 terjual"
"https://shopee.co.id/EIGER-WS-GALS-COIN-WALLET-i.19260065.10298742941?extraParams=%7B%22display_model_id%22%3A149249749765%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/sg-11134201-22120-rqt1v0yq5rkv19","EIGER WS GALS COIN WALLET","59.000","","","4.9","2RB+ terjual"
"https://shopee.co.id/EIGER-WS-WANOKAKA-SHACKET-SHIRT-JACKET-WOMAN-i.19260065.5697702724?extraParams=%7B%22display_model_id%22%3A241364206486%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98u-lyubg35yldzcba","EIGER WS WANOKAKA SHACKET SHIRT JACKET WOMAN","364.000","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","398 terjual"
"https://shopee.co.id/EIGER-WS-FERVOR-INSULATED-JACKET-i.19260065.26505730439?extraParams=%7B%22display_model_id%22%3A256224552221%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98u-lxw1lw5ia5qlfe","EIGER WS FERVOR INSULATED JACKET","1.464.000","-5%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","51 terjual"
"https://shopee.co.id/EIGER-WS-WOMENS-STRYKER-4-SHORT-1.0-i.19260065.23472830411?extraParams=%7B%22display_model_id%22%3A99392402686%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7quky-liv1a3ncbai5ae","EIGER WS WOMENS STRYKER 4 SHORT 1.0","494.000","-5%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.5","28 terjual"
"https://shopee.co.id/EIGER-WS-KAUWELA-CARGO-PANTS-i.19260065.28070154618?extraParams=%7B%22display_model_id%22%3A233931373680%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rasf-m3kisiogvjdv64","EIGER WS KAUWELA CARGO PANTS","298.200","-21%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.8","130 terjual"
"https://shopee.co.id/EIGER-DARLING-SLING-BAG-WS-i.19260065.22947240175?extraParams=%7B%22display_model_id%22%3A168693247005%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7qul3-litj2n5s1rx2c8","EIGER DARLING SLING BAG WS","324.000","-2%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-WS-AMITY-OVERSIZED-SHIRT-i.19260065.22547128139?extraParams=%7B%22display_model_id%22%3A99391186349%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7qukx-lisb0q7wkr6r9b","EIGER WS AMITY OVERSIZED SHIRT","424.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","162 terjual"
"https://shopee.co.id/EIGER-SHASTA-WS-MDW-WATCH-i.19260065.8817847801?extraParams=%7B%22display_model_id%22%3A80930115889%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7qula-lj0swsu6mul375","EIGER SHASTA WS-MDW WATCH","484.000","-5%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","10RB+ terjual"
"https://shopee.co.id/EIGER-WS-SISU-JACKET-i.19260065.22983740973?extraParams=%7B%22display_model_id%22%3A158408192058%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98z-lmztcyn40wd392","EIGER WS SISU JACKET","424.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","177 terjual"
"https://shopee.co.id/EIGER-WS-VANASEEKER-WARMER-JACKET-i.19260065.21837933979?extraParams=%7B%22display_model_id%22%3A266050314976%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0g-mdcntuuz0yid35","EIGER WS VANASEEKER WARMER JACKET","384.000","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-WOMEN-LILT-NO-SHOW-SOCKS-i.19260065.28888682949?extraParams=%7B%22display_model_id%22%3A253627169704%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0s-mc77kxtov9zl1e","EIGER WOMEN LILT NO SHOW SOCKS","109.000","","","4.8","9 terjual"
"https://shopee.co.id/EIGER-WS-ORTHOGONIOS-1.0-POUCH-i.19260065.29001153739?extraParams=%7B%22display_model_id%22%3A226380399487%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98u-lvtunuahinh75a","EIGER WS ORTHOGONIOS 1.0 POUCH","125.200","-30%","","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-WS-CORE-18L-BACKPACK-i.19260065.25831722046?extraParams=%7B%22display_model_id%22%3A195151849919%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98u-lwe54y1km04u08","EIGER WS CORE 18L BACKPACK","330.200","-21%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-FRIGATE-BANDANA-WS-HEADBAND-i.19260065.14697902576?extraParams=%7B%22display_model_id%22%3A186021340442%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7qukx-ljzc9a8z1egvb6","EIGER FRIGATE BANDANA WS HEADBAND","89.000","","","4.9","191 terjual"
"https://shopee.co.id/EIGER-WOMEN-VIRERE-NECKERCHIEF-i.19260065.42707709095?extraParams=%7B%22display_model_id%22%3A157883929877%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0h-mbx8wznnkjote4","EIGER WOMEN VIRERE NECKERCHIEF","89.000","","","4.9","102 terjual"
"https://shopee.co.id/EIGER-WS-KAUWELA-PRINTED-SHIRT-i.19260065.29067612052?extraParams=%7B%22display_model_id%22%3A257028509040%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rash-m2ktpeyz1iyn2a","EIGER WS KAUWELA PRINTED SHIRT","149.500","-50%","","5.0","75 terjual"
"https://shopee.co.id/EIGER-WS-HEATWAVE-XT-JACKET-GREY-i.19260065.20276965261?extraParams=%7B%22display_model_id%22%3A184106594581%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134201-7quky-leqxkyypllilac","EIGER WS HEATWAVE XT JACKET GREY","1.724.000","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","34 terjual"
"https://shopee.co.id/EIGER-REMMINGTON-SS-WS-POLO-SHIRT-i.19260065.28600090230?extraParams=%7B%22display_model_id%22%3A236338633107%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98p-lvcox588d1hl15","EIGER REMMINGTON SS WS POLO SHIRT","334.000","-1%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","95 terjual"
"https://shopee.co.id/EIGER-WS-HEATWAVE-PRO-JACKET-GREY-i.19260065.18576988148?extraParams=%7B%22display_model_id%22%3A194106965449%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134201-7qukx-leqzcllfjejm15","EIGER WS HEATWAVE PRO JACKET GREY","2.524.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","38 terjual"
"https://shopee.co.id/EIGER-WOMEN-SPACIOUS-TOILETRY-1.0-i.19260065.27326415299?extraParams=%7B%22display_model_id%22%3A157684608058%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbka-m6c0grwkwoxs14","EIGER WOMEN SPACIOUS TOILETRY 1.0","314.000","-2%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","101 terjual"
"https://shopee.co.id/EIGER-WS-FORTUNE-PRINTED-SHIRT-i.19260065.26854409170?extraParams=%7B%22display_model_id%22%3A226508023814%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r990-lx9hhuo4l2gc91","EIGER WS FORTUNE PRINTED SHIRT","344.000","-1%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","40 terjual"
"https://shopee.co.id/EIGER-WOMEN-NUWIE-TOTE-DAYPACK-18L-i.19260065.24045971874?extraParams=%7B%22display_model_id%22%3A260724611444%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0n-md41yaeyony460","EIGER WOMEN NUWIE TOTE DAYPACK 18L","544.000","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","921 terjual"
"https://shopee.co.id/EIGER-WS-X-GO-GETTER-ANKLE-PANTS-1.0-i.19260065.24074156794?extraParams=%7B%22display_model_id%22%3A255635717578%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98u-lu4lsazkr8gk47","EIGER WS X GO GETTER ANKLE PANTS 1.0","344.000","-1%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","128 terjual"
"https://shopee.co.id/EIGER-WS-SWIFT-SS-TEES-i.19260065.24430289079?extraParams=%7B%22display_model_id%22%3A178201103068%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98y-lv8fe6jrz3ewef","EIGER WS SWIFT SS TEES","184.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","43 terjual"
"https://shopee.co.id/EIGER-WOMEN-SAIRA-TWO-WAY-BACKPACK-TOTE-i.19260065.41756416152?extraParams=%7B%22display_model_id%22%3A224421000487%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0u-mbi0cpcjp25026","EIGER WOMEN SAIRA TWO WAY BACKPACK TOTE","434.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","654 terjual"
"https://shopee.co.id/EIGER-WOMEN-NEO-CLIMB-JOGGER-PANTS-1.0-i.19260065.40358582609?extraParams=%7B%22display_model_id%22%3A147888525035%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0j-mc7mm999byqp35","EIGER WOMEN NEO CLIMB JOGGER PANTS 1.0","316.300","-31%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","74 terjual"
"https://shopee.co.id/EIGER-ACT-A-DAPT-BREEZEFIT-WOMEN-CROP-TOP-i.19260065.43901443793?extraParams=%7B%22display_model_id%22%3A270117542798%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbk0-m9yiwsxa17fxff","EIGER ACT A-DAPT BREEZEFIT WOMEN CROP TOP","174.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9 Penilaian Toko",""
"https://shopee.co.id/EIGER-X-WOMEN-EASY-PEASY-PANTS-i.19260065.40106569561?extraParams=%7B%22display_model_id%22%3A285553621269%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7ra0p-mbkdj82kb3ir53","EIGER X WOMEN EASY PEASY PANTS","504.000","-5%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.6","25 terjual"
"https://shopee.co.id/EIGER-WS-WOMENS-NEO-CLIMB-SHORTS-i.19260065.23167916242?extraParams=%7B%22display_model_id%22%3A235208550183%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7qula-lgsxt3q3ib5761","EIGER WS WOMENS NEO CLIMB SHORTS","364.000","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","45 terjual"
"https://shopee.co.id/EIGER-WS-TRISHA-CORDUROY-BUCKET-HAT-i.19260065.26957374391?extraParams=%7B%22display_model_id%22%3A148737980380%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r991-lyou4fyoeb6070","EIGER WS TRISHA CORDUROY BUCKET HAT","146.300","-30%","","4.7","83 terjual"
"https://shopee.co.id/EIGER-WS-BRAWLER-SS-POLO-SHIRTS-i.19260065.24078424406?extraParams=%7B%22display_model_id%22%3A245764573120%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r992-luvv4q6vfino99","EIGER WS BRAWLER SS POLO SHIRTS","234.000","-2%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","37 terjual"
"https://shopee.co.id/EIGER-WS-KIND-BACKPACK-20L-i.19260065.25834680556?extraParams=%7B%22display_model_id%22%3A207879636791%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7r98z-lyup3l8jnp60e5","EIGER WS KIND BACKPACK 20L","354.240","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","1RB+ terjual"
"https://shopee.co.id/EIGER-WS-RIVERA-18-BACKPACK-i.19260065.15648525145?extraParams=%7B%22display_model_id%22%3A142264648016%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/22f763f89b8a27709bbb4302aebf8ed6","EIGER WS RIVERA 18 BACKPACK","281.300","-31%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","842 terjual"
"https://shopee.co.id/EIGER-WS-KAUWELA-SAFARI-SHIRT-i.19260065.26417619854?extraParams=%7B%22display_model_id%22%3A247029342754%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rask-m2ktpf0d7xlh2b","EIGER WS KAUWELA SAFARI SHIRT","344.640","-4%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","92 terjual"
"https://shopee.co.id/EIGER-WS-KAUWELA-SS-GRAPHIC-TEES-i.19260065.29817621455?extraParams=%7B%22display_model_id%22%3A158885280929%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rasj-m2ktpeyz75qcbb","EIGER WS KAUWELA SS GRAPHIC TEES","194.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","4.9","113 terjual"
"https://shopee.co.id/EIGER-WOMEN-VIRERE-BOTTLE-POUCH-700ML-i.19260065.26435247397?extraParams=%7B%22display_model_id%22%3A208479759265%2C%22model_selection_logic%22%3A3%7D","https://down-id.img.susercontent.com/file/id-11134207-7rbk9-m946a709k8eq3b","EIGER WOMEN VIRERE BOTTLE POUCH 700ML","194.000","-3%","https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-centralisation/0.1.11/pc/b4d1b8a78b3621dbdf4a.svg","5.0","339 terjual"
